model,model_detay,model_yili,fiyat,sehir,ilce,ilan_turu,tip,marka,motor_hacmi,motor_tipi,donanim
Seat Leon 1.6 TDI Style,Hatasız Leon (Kredi kartı geçerlidir),2017,1025000,Diyarbakır,Kayapınar,galeriden,satilik,seat,1.6,tdi,style
Volkswagen Golf 1.6 TDi BlueMotion Highline,TR'DE TEK BOYASIZ HATASIZ ORİJİNAL,2015,1099000,Adana,Seyhan,galeriden,satilik,volkswagen,1.6,tdi,bluemotion
BMW 3 Serisi 316i M Sport,EFENDİ'den BMW 3.16İ ORJİNAL M SPORT BEJ DERİ DÖŞEME,2014,1175000,Balıkesir,Altıeylül,galeriden,satilik,bmw,serisi.316i,m,sport
Skoda Rapid 1.6 TDI Spaceback Elegance,DGR MOTORSDAN EMSALSİZ HATASIZ BOYASIZ 1.6 DSG YAKIT CİMRİSİ,2015,850000,Antalya,Konyaaltı,galeriden,satilik,skoda,1.6,tdi,spaceback
BMW 3 Serisi 320i ED Luxury Line,MİL MOTORS'TAN LUXURY LİNE,2014,1175000,Bursa,Nilüfer,galeriden,satilik,bmw,serisi.320i,ed,luxury
Audi A3 Sedan 1.6 TDI Attraction,AUDİ A3 SEDAN ATTRACTION S-TRONIC,2013,975000,İzmir,Gaziemir,galeriden,satilik,audi,sedan.1,6,tdi
Renault Clio 1.5 dCi Joy,12 AY K.KARTINA TAKSİTLİ RENAULT CLİO 1.5 DCİ DEĞİŞENSİZ,2016,610000,Bursa,Osmangazi,galeriden,satilik,renault,1.5,dci,joy
Seat Ibiza 1.2 TSI Style,SEAT İBİZA 1.2 TSI OTOMATİK CAM TAVAN 132.000 KM KKART TAKSİT,2011,738000,Muğla,Fethiye,galeriden,satilik,seat,1.2,tsi,style
Renault Clio 1.5 dCi Extreme,2011 CLİO 1.5 dCİ OTOMATİK DEĞİŞENSİZ,2011,539000,Osmaniye,Merkez,galeriden,satilik,renault,1.5,dci,extreme
Peugeot RCZ 1.6 THP Evolution,DOĞU OTOMOTİV 113.000 KM'de 2013 PEUGEOT RCZ EVOLUTİON MAKYAJLI,2013,1039900,Zonguldak,Merkez,galeriden,satilik,peugeot,1.6,thp,evolution
Fiat Ducato 4200XL,KARTAL AUTO'DAN 2010 MDL FİAT DUCATO 2.3 K.KARTINA TAKSİT YAPILI,2010,539999,Kayseri,Kocasinan,galeriden,satilik,fiat,bilinmiyor,bilinmiyor,bilinmiyor
Renault Fluence 1.5 dCi Privilege,BOYASIZ OTOMATİK SANRUF DERİ BÜYÜK EKRAN EMSALSİZ EN FUL PAKET,2011,690000,Ordu,Altınordu,galeriden,satilik,renault,1.5,dci,privilege
Peugeot Partner 2.0 HDI Comfort,YENİ MUAYENELİ MOTOR MEKANİK GÜZEL,2005,222000,İstanbul,Küçükçekmece,galeriden,satilik,peugeot,2.0,hdi,comfort
Opel Astra 1.4 Classic,AUTO SFG'DEN BAYRAM FIRSATI TAKSİT SEÇENEKLİ LPG'Li MÜTHİŞ ASTRA,2005,269000,İstanbul,Bağcılar,galeriden,satilik,opel,1.4,classic,bilinmiyor
Tofaş Şahin 1.6 ie,2027 MUAYENE 1999 MODEL ŞAHİN 1.6 İ.E LPG'Lİ BAKIMLI MASRAFSIZ !,1999,197850,Ankara,Mamak,galeriden,satilik,tofas,1.6,ie,bilinmiyor
Volkswagen Passat 1.4 TSi BlueMotion Trendline,Galeriden Volkswagen Passat 1.4 TSi BlueMotion Trendline 2017 Model Antalya,2017,1150000,Antalya,Aksu,galeriden,satilik,volkswagen,1.4,tsi,bluemotion
Renault Clio 1.4 RNA,Sahibinden Renault Clio 1.4 RNA 2000 Model,2000,300000,Bursa,İnegöl,sahibinden,satilik,renault,1.4,rna,bilinmiyor
Volkswagen T-Cross 1.0 TSI Life,Sahibinden Volkswagen T-Cross 1.0 TSI Life 2024 Model,2024,1385000,Ankara,Çankaya,sahibinden,satilik,volkswagen,cross.1,0,tsi
Ford Trucks Cargo 2520 D18 DS (4x2),Sahibinden Ford Frigofrik thermoking Cargo 2520 ACİL,1998,750000,Karaman,Merkez,sahibinden,satilik,ford,cargo.2520,d18,ds
BMW 2 Serisi 216d Gran Coupe First Edition Sport Line,Galeriden BMW 2 Serisi 216d Gran Coupe First Edition Sport Line 2020 Model Uşak,2020,1650000,Uşak,Merkez,galeriden,satilik,bmw,serisi.216d,gran,coupe
Citroen C-Elysee 1.6 HDi Live,DUSUK KM & MUAYENE GECEN HAFTA YAPİLDİ,2017,570000,İstanbul,Merkez,galeriden,satilik,citroen,elysee.1,6,hdi
Fiat Fiorino Combi 1.3 Multijet Premio,2019 MODEL HATASIZ BOYASIZ OTOMOBİL RUHSATLI TABLET EKRAN,2019,780000,Ankara,Keçiören,galeriden,satilik,fiat,combi.1,3,multijet
Renault Captur 1.5 dCi Icon,HMZ AUTO-2018 Captur 1.5 dCİ İcon-HATASIZ-90.000km-KAMERA-NAVİ,2018,1515000,Mersin,Yenişehir,galeriden,satilik,renault,1.5,dci,icon
Volkswagen Passat 1.6 TDi BlueMotion Trendline,[HATASIZ-DEĞİŞENSİZ-OTOMATİK] [TERTEMİZ FIRSAT ARACI],2015,1100000,Konya,Selçuklu,galeriden,satilik,volkswagen,1.6,tdi,bluemotion
Ford Focus 1.5 TDCi Trend X,[KISA SÜRELİĞİNE BU FİYAT! KAÇIRILMAYACAK FIRSAT! ACİL SATILIK!],2019,950000,Konya,Selçuklu,galeriden,satilik,ford,1.5,tdci,trend
Renault Fluence 1.5 dCi Business,Fluence 2012,2012,510000,Şanlıurfa,Ceylanpınar,galeriden,satilik,renault,1.5,dci,business
Ford Focus 1.5 Ti-VCT Trend X,2022 FORD FOCUS 1.5 BENZİN+LPG TREND X OTOMATİK HATASIZ BOYASIZ,2022,1265000,Diyarbakır,Yenişehir,galeriden,satilik,ford,1.5,ti,vct
Fiat Punto EVO 1.3 Multijet Dynamic,OTOMATİK PUNTO EVO 1.3 MULTİJET 95 HP + START STOP,2011,610000,Manisa,Şehzadeler,galeriden,satilik,fiat,evo.1,3,multijet
Audi A3 Sportback 1.6 TDI Attraction,3. SAHİBİNDEN TEMİZ BAKIMLI MASRAFSIZ AUDİ A3 ACİLL!!!,2012,689000,Sakarya,Erenler,sahibinden,satilik,audi,sportback.1,6,tdi
Audi A6 Sedan 2.0,!!! EMSALSİZ- AUDİ A6- OTOMATİK- LPG' Lİ- ORİJİNAL- 246.000 KM,2004,549900,Konya,Karatay,galeriden,satilik,audi,sedan.2,0,bilinmiyor
Volkswagen Polo 1.4 TDi Trendline,!!! HATASIZ- 2017 POLO- 1.4 TDİ DİZEL- 1 BOYA- % 20 FATURALI,2017,692500,Konya,Karatay,galeriden,satilik,volkswagen,1.4,tdi,trendline
Volkswagen Polo 1.4 TDi Trendline,!!! HATASIZ- 2017 POLO- 1.4 TDİ DİZEL- 1 BOYA- % 20 FATURALI,2017,692500,Konya,Karatay,galeriden,satilik,volkswagen,1.4,tdi,trendline
River & Sea Caravan,Sahibinden River & Sea Caravan,2024,250000,Tekirdağ,Ergene,sahibinden,satilik,river,bilinmiyor,bilinmiyor,bilinmiyor
Fiat Doblo Combi 1.6 Multijet Easy,2019 MODEL HATASIZ BOYASIZ 1.6 MULTIJET 105 HP DOBLO,2019,675000,Elazığ,Merkez,galeriden,satilik,fiat,combi.1,6,multijet
Hyundai Starex Kamyonet,HYUNDAİ STAREX KAMYONET,2003,255000,Sakarya,Adapazarı,galeriden,satilik,hyundai,bilinmiyor,bilinmiyor,bilinmiyor
Hyundai Starex Kamyonet,2008 HYUNDAİ STAREX KAMYONET,2008,285000,Sakarya,Adapazarı,galeriden,satilik,hyundai,bilinmiyor,bilinmiyor,bilinmiyor
BMW 5 Serisi 520i Comfort,2013 MODEL BMW 520İ comfort,2013,1220000,Afyonkarahisar,Merkez,galeriden,satilik,bmw,serisi.520i,comfort,bilinmiyor
Volkswagen Caddy 2.0 TDI Exclusive,Galeriden Volkswagen Caddy 2.0 TDI Exclusive 2019 Model İzmir,2019,1099000,İzmir,Buca,galeriden,satilik,volkswagen,2.0,tdi,exclusive
Honda Civic 1.5 i-VTEC Elegance,2024 ÇIKIŞLI HATASIZ HONDA CİVİC ELEGANCE 1.5 VTEC TURBO 182 HP!,2023,1715000,Ordu,Fatsa,galeriden,satilik,honda,1.5,i,vtec
Ford Focus 1.5 TDCi Trend X,2021 MODEL HATASIZ 1.5 TDCI TRENDX OTOMATİK FOCUS,2021,1195000,Elazığ,Merkez,galeriden,satilik,ford,1.5,tdci,trend
Volkswagen Passat 1.6 TDi BlueMotion Comfortline,NAZAR'DAN?2016 Passat 1.6 TDİ Dış RLine K.Ayna 18Jant Led Boyasz,2016,1615000,Adıyaman,Besni,galeriden,satilik,volkswagen,1.6,tdi,bluemotion
Mercedes - Benz E 180 Edition,2015 MODEL E 180 EDİTİON E CAM TAVAN COMMAND EKRAN OTOMATİK PARK,2015,1645000,Elazığ,Merkez,galeriden,satilik,mercedes,e.180,edition,bilinmiyor
Volkswagen Golf 1.6 TDi BlueMotion Highline,2016 MODEL 1.6 HIGHLINE DSG HAYALET+CM TVN+KOLTUK ISITMA+MASAJ,2016,1270000,Elazığ,Merkez,galeriden,satilik,volkswagen,1.6,tdi,bluemotion
Skoda Octavia 1.6 TDI Elegance CR,2014 MODEL OCTAVİA 1.6 TDİ ELEGANCE CR DSG CAM TAVAN+BEJ DÖŞEME,2014,1075000,Elazığ,Merkez,galeriden,satilik,skoda,1.6,tdi,elegance
Fiat Egea 1.4 Fire Urban,2022 MODEL TRAMERSİZ 1.4 EGEA URBAN 55 BİN KM BENZİN,2022,775000,Elazığ,Merkez,galeriden,satilik,fiat,1.4,fire,urban
Skoda SuperB 1.6 TDI Prestige,2018 SUPERB PRESTİJ+CAM TVN+ELK BGJ+İÇİ BEJ+G.GRŞ+HAFIZA+4K IST,2018,1835000,Elazığ,Merkez,galeriden,satilik,skoda,1.6,tdi,prestige
Hyundai Elantra 1.6 D-CVVT Tune,2012 MODEL HYUNDAİ ELENTRA 1.6 TUNE BENZİN + LPG SUNROOF,2012,635000,Elazığ,Merkez,galeriden,satilik,hyundai,1.6,d,cvvt
Fiat Egea 1.3 Multijet Easy,BUY CAR'DAN 2022 FIAT Egea Easy Dizel | Düşük Km | K.K 12 Taksit,2022,748000,İstanbul,Beykoz,galeriden,satilik,fiat,1.3,multijet,easy
Fiat Doblo Cargo 1.6 Multijet,Son rakam Sahibinden Fiat Doblo Cargo 1.6 Multijet 2013 Model,2013,285000,İstanbul,Bayrampaşa,sahibinden,satilik,fiat,cargo.1,6,multijet
Audi A3,2006 AUDİ A3 1.6 OTOMATİK HB 5 KAPI 160.000 KM KAPORTA HASARLI,2006,300000,Kocaeli,Başiskele,galeriden,satilik,audi,bilinmiyor,bilinmiyor,bilinmiyor
Renault Fluence 1.5 dCi Business,110 luk OTOMATİK KM 228,2011,527500,Kayseri,Melikgazi,galeriden,satilik,renault,1.5,dci,business
Mercedes - Benz C 200 d BlueTEC Exclusive,BEŞKAZALIOĞLU-2016 MERCEDES C-200 D EXCULUSİVE CAM TAVAN İÇ BEJ,2016,1825000,Muğla,Fethiye,galeriden,satilik,mercedes,c.200,d,bluetec
Nissan Qashqai 1.6 dCi Black Edition,"Hatasız, Boyasız, Değişensiz Nissan Qashqai 1.6 dCi Black Edition 2016 Model İzmir",2016,1275000,İzmir,Menemen,galeriden,satilik,nissan,1.6,dci,black
Honda ADV350,Sahibinden Honda ADV350,2025,470000,İstanbul,Eyüpsultan,sahibinden,satilik,honda,bilinmiyor,bilinmiyor,bilinmiyor
Hyundai H 100,Sahibinden Hyundai H 100 Super Delux Orijinal,1998,328000,Manisa,Akhisar,sahibinden,satilik,hyundai,bilinmiyor,bilinmiyor,bilinmiyor
Renault Clio 1.0 TCe Joy,Eczacıdan Renault Clio 1.0 TCe Joy 2022 Model,2022,865000,Ankara,Yenimahalle,sahibinden,satilik,renault,1.0,tce,joy
Skoda Octavia 1.6 TDI Style CR,"TUĞRA/2015/1.6 TDI/DSG/STYLE/164.000 KM.DE/1,5 BOYA/12 TAKSİT",2015,985000,Afyonkarahisar,Merkez,galeriden,satilik,skoda,1.6,tdi,style
Opel Astra 1.3 CDTI Sport,HATASIZ BOYASIZ İLK ELDEN 206 BİN KM EMSALSİZ TEMİZLİKTE,2012,625000,Tokat,Merkez,galeriden,satilik,opel,1.3,cdti,sport
Fiat Fiorino Combi 1.3 Multijet Premio,HATASIZ BOYASIZ 99.000 KM,2019,695000,Tokat,Turhal,galeriden,satilik,fiat,combi.1,3,multijet
Ford Focus 1.5 TDCi Titanium,Sahibinden Ford Focus 1.5 TDCi Titanium 2020 Model,2020,1280000,İzmir,Gaziemir,sahibinden,satilik,ford,1.5,tdci,titanium
Mercedes - Benz CLA 200 AMG,Sahibinden Mercedes - Benz CLA 200 AMG 2016 Model,2016,1250000,İstanbul,Çekmeköy,sahibinden,satilik,mercedes,cla.200,amg,bilinmiyor
Honda Civic 1.6 i-VTEC Eco Executive,HATASIZ BOYASIZ 2017 ECO EXECUTIVE 116 BİN'DE 2.SAHİBİNDEN,2017,1319000,Kırıkkale,Merkez,galeriden,satilik,honda,1.6,i,vtec
Ford Focus 1.5 TDCi Trend X,HATASIZ FOCUS TREND X 1.5 Eco Blue DİZEL OTOMATİK,2020,1240000,Ankara,Etimesgut,galeriden,satilik,ford,1.5,tdci,trend
Fiat Doblo Combi 1.6 Multijet Premio Plus,"DOBLO 1.6 M.JET PREMİO PLUS - DEĞİŞENSİZ, BOYASIZ, H. KAYITSIZ",2018,590000,Muğla,Milas,galeriden,satilik,fiat,combi.1,6,multijet
Toyota Corolla 1.4 D-4D Advance,"TOYOTA COROLLA 1.4 D-4D ADVANCE - DEĞİŞENSİZ,BOYASIZ ,H.KAYITSIZ",2016,945000,Muğla,Milas,galeriden,satilik,toyota,1.4,d,4d
Ford Tourneo Courier 1.5 TDCi Journey Trend,2020 106.000 KM OTOMOBİL RUHSATLI 1.5 DİZEL 6 İLERİ COURIER,2020,675000,Kocaeli,İzmit,galeriden,satilik,ford,courier.1,5,tdci
Jeep Compass 1.3 GSE S Limited,JEEP COMPASS/S-LİMİTED/AÇILIR CAM TAVANLI/K.K TAKSİT VE KRD,2022,1850000,İstanbul,Esenyurt,galeriden,satilik,jeep,1.3,gse,s
Renault Captur 1.2 Icon,2015 RENAULT CAPTUR/OTOMATİK/İCON PAKET/TAKAS/K.K TAKSİTLE,2015,880000,İstanbul,Beylikdüzü,galeriden,satilik,renault,1.2,icon,bilinmiyor
Renault Captur 1.2 Icon,2015 RENAULT CAPTUR/OTOMATİK/İCON PAKET/TAKAS/K.K TAKSİTLE,2015,880000,İstanbul,Beylikdüzü,galeriden,satilik,renault,1.2,icon,bilinmiyor
Hyundai i20 1.4 MPI Elite Smart,ERSOY GALERİDEN 2016 MODEL 57.000 KM CAM TAVAN OTOMATİK İ20,2016,980000,Aydın,Germencik,galeriden,satilik,hyundai,1.4,mpi,elite
Opel Crossland 1.2 T Essential,DiLER'DEN HATASIZ SIFIR AYARINDA CROSLAND 22 BİNDE OTOMATİK,2024,1267000,Balıkesir,Havran,galeriden,satilik,opel,1.2,t,essential
Fiat Fiorino Cargo 1.3 Multijet Active,Sahibinden Fiat Fiorino Cargo 1.3 Multijet Active 2008 Model,2008,255000,Ankara,Mamak,sahibinden,satilik,fiat,cargo.1,3,multijet
Fiat Fiorino Combi 1.4 Eko Pop,Galeriden Fiat Fiorino Combi 1.4 Eko Pop 2022 Model İstanbul,2022,595750,İstanbul,Sancaktepe,galeriden,satilik,fiat,combi.1,4,eko
Nissan Qashqai 1.5 e-Power Platinum Premium,Sahibinden Nissan Qashqai 1.5 e-Power Platinum Premium 2023 Model,2023,2239000,Balıkesir,Karesi,sahibinden,satilik,nissan,1.5,e,power
Ford Ranger 2.0 EcoBlue 4x4 Wild Trak,Sahibinden Ford Ranger 2.0 EcoBluoe 4x4 Wild Trak 2019 Model,2019,1470000,Balıkesir,Edremit,sahibinden,satilik,ford,2.0,ecoblue,4x4
Dacia Duster 1.5 dCi Ambiance,81.000 KM'de HATASIZ BOYASIZ 4*4 DUSTER,2016,1050000,Isparta,Merkez,galeriden,satilik,dacia,1.5,dci,ambiance
Hyundai i20 1.4 MPI Style,2017 HYUNDAİ İ20 1.4 MPI STYLE 100BG BENZİNLİ OTOMATİK BOYASIZ,2017,915900,Konya,Karatay,galeriden,satilik,hyundai,1.4,mpi,style
Ford Fiesta 1.4 TDCi Titanium,Galeriden Ford Fiesta 1.4 TDCi Titanium 2010 Model Ankara,2010,464750,Ankara,Sincan,galeriden,satilik,ford,1.4,tdci,titanium
BMW X1 16d sDrive X Line,"2022 Bmw X1 sDrive 16d X Line *19 Jant* Cam Tavan, Mavi,İçi Krem",2022,2220000,İstanbul,Bağcılar,galeriden,satilik,bmw,16d.sdrive,x,line
Citroen C-Elysee 1.2 VTi Comfort,DOLU VE UYGUN C-ELYSEE,2014,395000,Niğde,Merkez,galeriden,satilik,citroen,elysee.1,2,vti
Ford Fiesta 1.4 TDCi Trend,Sahibinden Ford Fiesta 1.4 TDCi Trend 2010 Model,2010,460000,Gaziantep,Nizip,sahibinden,satilik,ford,1.4,tdci,trend
Fiat Egea,FIAT EGEA SEDAN EASY 1.3 M.JET 95 E6D,2024,625000,Sakarya,Adapazarı,galeriden,satilik,fiat,bilinmiyor,bilinmiyor,bilinmiyor
Renault Taliant 1.0 Tce Joy,2022 90BINKM BOYASIZ MULTIMEDYALI CAMERALI OTOMATIK %20 FATURALI,2022,799000,İstanbul,Ümraniye,galeriden,satilik,renault,1.0,tce,joy
Renault Clio 1.0 TCe Joy,2021 Renault Clio Joy Otomatik | Bütçe Dostu | Temiz ve Bakımlı,2021,719000,Şanlıurfa,Eyyübiye,galeriden,satilik,renault,1.0,tce,joy
Opel Corsa 1.3 CDTI Essentia,9 Yıllık Sahibinden Opel Corsa 1.3 CDTI Essentia 2013 Model,2013,469000,Ankara,Altındağ,sahibinden,satilik,opel,1.3,cdti,essentia
Volkswagen Passat 2.0 TDi Comfortline,Yılmaz Demirel Otomotiv'den Passat Dizel Otomatik,2006,525000,Ankara,Yenimahalle,galeriden,satilik,volkswagen,2.0,tdi,comfortline
Ford Ranger 2.2 TDCi XL,Yılmaz Demirel Otomotiv'den Arazi Canavarı Ford Ranger,2012,705000,Ankara,Yenimahalle,galeriden,satilik,ford,2.2,tdci,xl
Chery Tiggo 8 Pro 1.6 TGDI Avantgarde,SAHİBİNDEN SATILIK CHERY TİGGO PRO 8 AVANGARDE HATASIZ BOYASIZ,2024,1825000,Kırıkkale,Yahşihan,galeriden,satilik,chery,8.pro,1,6
Hyundai Accent Blue 1.6 CRDI Mode,acil memurdan satılık,2013,540000,İstanbul,Başakşehir,sahibinden,satilik,hyundai,blue.1,6,crdi
Renault Clio 1.0 TCe Joy,CLİO OTOMATİK- TESLA EKRAN- GERİ GÖRÜŞ- KROM/ DEĞİŞEN TRAMER YOK,2021,865000,Ankara,Yenimahalle,galeriden,satilik,renault,1.0,tce,joy
Ford Fiesta 1.5 TDCi Titanium,EMRAH AUTO'DAN 2017 FORD FİESTA 1.5 TDCİ TITANIUM 128 BİN KM'DE,2017,840000,İzmir,Konak,galeriden,satilik,ford,1.5,tdci,titanium
Hyundai i20 1.2 MPI Style,SIFIR AYARINDA 52.000 KM,2015,780000,Antalya,Muratpaşa,galeriden,satilik,hyundai,1.2,mpi,style
Seat Leon 1.6 TDI CR Style,DAHA UCUZU YOK DİP RAKAM,2010,380000,Antalya,Muratpaşa,galeriden,satilik,seat,1.6,tdi,cr
Volvo V40 1.6 D Premium,Sahibinden Volvo V40 1.6 D Premium 2014 Model,2014,965000,Antalya,Finike,sahibinden,satilik,volvo,1.6,d,premium
Renault Clio 1.5 dCi Joy,Galeriden Renault Clio 1.5 dCi Joy 2017 Model Bursa,2017,699000,Bursa,Osmangazi,galeriden,satilik,renault,1.5,dci,joy
Volkswagen Passat 2.0 TDi BlueMotion Highline,2017 Passat 2.0 BMT 150 Bg Hayalet Ekran/Tablet/Masaj/ İçi Bej,2017,1175000,İzmir,Gaziemir,galeriden,satilik,volkswagen,2.0,tdi,bluemotion
Citroen C-Elysee 1.6 HDi Attraction,Galeriden Citroen C-Elysee 1.6 HDi Attraction 2017 Model Bursa,2017,618000,Bursa,Osmangazi,galeriden,satilik,citroen,elysee.1,6,hdi
Ford Kuga 1.5 TDCi ST Line,HATASIZ BOYASIZ DEĞİŞENSİZ HASAR KAYITSIZ K.KARTINA TAKSİT,2017,1405000,Tekirdağ,Çerkezköy,galeriden,satilik,ford,1.5,tdci,st
Opel Astra 1.4 T Enjoy,BOYASIZ DEĞİŞENSİZ TRAMERSİZ HATASIZ 78 BİNDE 2016 ASTRA,2016,960000,İzmir,Karşıyaka,sahibinden,satilik,opel,1.4,t,enjoy
Opel Corsa 1.3 CDTI Essentia,Sahibinden Opel Corsa 1.3 CDTI Essentia 2006 Model,2006,363000,Zonguldak,Merkez,sahibinden,satilik,opel,1.3,cdti,essentia
Honda Civic 1.6 i-VTEC Eco Executive,KONŞAH GROUP 2019 HONDA CİVİC 1.6İ VTEC EXECUTİVE MASRAFSIZ,2019,1095000,Kayseri,Kocasinan,galeriden,satilik,honda,1.6,i,vtec
Ford Tourneo Connect 1.5 EcoBlue Deluxe,2021 FORD CONNECT 1.5 DİZEL HATASIZ BOYASIZ DEĞİŞENSİZ,2021,995500,Denizli,Pamukkale,galeriden,satilik,ford,connect.1,5,ecoblue
Volkswagen T-Roc 1.5 TSI R-Line,OTOSİZE'DEN VW T-ROC R-LİNE ÇİFT RENK PANAROMİC OTONOM,2023,1845000,Konya,Karatay,galeriden,satilik,volkswagen,roc.1,5,tsi
Renault Megane 1.5 dCi Touch,OTOSİZE'DEN 2017 MEGANE 1.5 DCİ TOUCH TESLA EKRAN OTOMATİK FUL,2017,825000,Konya,Karatay,galeriden,satilik,renault,1.5,dci,touch
Hyundai Bayon 1.0 T-GDI Style,OTOSİZE'DEN 2024 HYUNDAI BAYON STYLE 1.0TGDI MAKYAJLI YENİ KASA,2024,1385000,Konya,Karatay,galeriden,satilik,hyundai,1.0,t,gdi
Hyundai i20 1.0 T-GDI Style,OTOSİZE'DEN 2023 HYUNDAİ İ20 1.0TGDİ STYLE HATASIZ BOYASIZ FULL,2023,1195000,Konya,Karatay,galeriden,satilik,hyundai,1.0,t,gdi
Nissan Juke 1.6 Tekna,NISSAN JUKE OTOMATİK FIRSAT ARACI,2012,645000,Adana,Seyhan,galeriden,satilik,nissan,1.6,tekna,bilinmiyor
Toyota Corolla 1.5 Vision Plus,2023 / 23.000KM / BOYASIZ / 2024 ÇIKIŞLI / GERİ GÖRÜŞ / CARPLAY,2023,1350000,İstanbul,Ataşehir,galeriden,satilik,toyota,1.5,vision,plus
Volkswagen Passat 1.4 TSi BlueMotion Comfortline,2017 / 165.000KM / PASSAT 1.4 TSI COMFORTLINE / OTOMATİK,2017,1160000,İstanbul,Ataşehir,galeriden,satilik,volkswagen,1.4,tsi,bluemotion
Ford Focus 1.5 TDCi Trend X,*250 BİN PEŞİN KALAN*24 AY VADE&SENET İMKANI*OTOMATİK FOCUS*,2015,819000,İstanbul,Beylikdüzü,galeriden,satilik,ford,1.5,tdci,trend
Ford Focus 1.5 TDCi Trend X,2016 MODEL FORD FOCUS 1.5TDCİ TREND X DEĞİŞENSİZ KK.12 TAKSİT,2016,708000,Amasya,Suluova,galeriden,satilik,ford,1.5,tdci,trend
Renault Captur 1.2 Touch,HACILAR-2013 RENAULT CAPTUR 1.2TCE TOUCH - BOYASIZ - OTOMATİK,2013,825000,Konya,Karatay,galeriden,satilik,renault,1.2,touch,bilinmiyor
Volkswagen Arteon 2.0 TDI R Line,RAMM MOTORS'DAN 240 HP 4*4,2018,1760000,İzmir,Karşıyaka,galeriden,satilik,volkswagen,2.0,tdi,r
Fiat Egea 1.3 Multijet Easy,Galeriden Fiat Egea 1.3 Multijet Easy 2020 Model Antalya,2020,820000,Antalya,Alanya,galeriden,satilik,fiat,1.3,multijet,easy
Volkswagen Jetta 1.2 TSi BlueMotion Comfortline,2018_ÇKŞ/BOYASIZ_HATASIZ_BEYAZ_JETTA/140_BİN'DE/OTOMATİK/1.2_TSI,2017,1175000,Kayseri,Kocasinan,galeriden,satilik,volkswagen,1.2,tsi,bluemotion
Volkswagen Polo 1.2 TSi Comfortline,BOYASIZ DEĞİŞENSİZ SADECE 92 BİN KM OTOMATİK,2016,925000,Antalya,Alanya,galeriden,satilik,volkswagen,1.2,tsi,comfortline
Jaguar XF 2.7 D Premium Luxury,SUNAUTO'dan JAGUAR XF PREMİUM LUXURY,2009,999999,Gaziantep,Şehitkamil,galeriden,satilik,jaguar,2.7,d,premium
BMW 3 Serisi 320i First Edition M Sport,BMW 3.20İ FİRST EDİTİON M SPORT 280 HP BORUSAN BAYİ ÇIKIŞI,2019,2225000,Bartın,Merkez,galeriden,satilik,bmw,serisi.320i,first,edition
Volkswagen Tiguan 1.4 TSI Cup,2015 MODEL TİGUAN 1.4 TSİ BLUEMOTİON HATASIZ BOYASIZ CAM TAVAN,2015,1160000,Antalya,Kepez,galeriden,satilik,volkswagen,1.4,tsi,cup
Peugeot 2008 1.6 BlueHDI Allure,2017 2008 SUV ALLURE+FULL 1.6 BLUEHDİ OTOMATİK HATASIZ BOYASIZ,2017,955000,Antalya,Kepez,galeriden,satilik,peugeot,1.6,bluehdi,allure
Dacia Duster 1.3 Tce Comfort,ÖZŞAN OTOMOTİVDEN HATASIZ BOYASIZ OTOMATİK VİTES DACİA DUSTER .,2021,977000,Manisa,Akhisar,galeriden,satilik,dacia,1.3,tce,comfort
Volkswagen Jetta 1.4 TSi Trendline,ÖZŞAN OTOMOTİVDEN TRAMERSİZ ÇOK DÜZGÜN JETTA EKSPERİ FOTOLARDA,2012,767000,Manisa,Akhisar,galeriden,satilik,volkswagen,1.4,tsi,trendline
Ford Focus 1.6 Comfort,TAVAN KAPUT BAGAJ BOYASIZ,2011,595000,İstanbul,Pendik,galeriden,satilik,ford,1.6,comfort,bilinmiyor
Seat Leon 1.6 TDI Style,"Boya-Değişen-Tramer Yok 
Seat Leon 1.6 TDI Style 2015 Model 112.000 km Beyaz",2015,1020000,Çankırı,Ilgaz,galeriden,satilik,seat,1.6,tdi,style
Citroen C3 1.4 Attraction,HATASIZ BOYASIZ DÜŞÜK KM C3,2011,518000,Ankara,Akyurt,galeriden,satilik,citroen,1.4,attraction,bilinmiyor
Peugeot 208 1.2 PureTech Prime,Galeriden Peugeot 208 1.2 PureTech Prime 2021 Model Antalya,2021,1075000,Antalya,Muratpaşa,galeriden,satilik,peugeot,1.2,puretech,prime
Kuba Eland 200,2015 KUBA ELAND 200T,2015,115000,Ankara,Kahramankazan,galeriden,satilik,kuba,bilinmiyor,bilinmiyor,bilinmiyor
Ford Focus 1.6 TDCi Titanium,KESER'DEN HATASIZ FOCUS TİTANİUM+KOLTUK ISITMA+LED FAR+YIKAMA,2012,669000,Gaziantep,Şehitkamil,galeriden,satilik,ford,1.6,tdci,titanium
Audi A5 Sportback 2.0 TDI,Galeriden Audi A5 Sportback 2.0 TDI 2011 Model Kayseri,2011,1250000,Kayseri,Melikgazi,galeriden,satilik,audi,sportback.2,0,tdi
Nissan Pick Up 4WD,Galeriden Nissan Pick Up 4WD 1998 Model Aydın,1998,350000,Aydın,Söke,galeriden,satilik,nissan,up.4wd,bilinmiyor,bilinmiyor
Hyundai Getz 1.5 CRDi VGT,Hyundai GETZ - 1.5 CRDI HY KLM-2005- Km :372000 - Manuel - Dizel,2005,330000,Şanlıurfa,Haliliye,galeriden,satilik,hyundai,1.5,crdi,vgt
